[0.017s] Invoking command in '/home/x/Desktop/workspace/12-dof-robot/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_teleop:/home/x/omx_ws/install/open_manipulator_x_teleop:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_master_slave:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_libs:/home/x/Desktop/workspace/omx_tester/install/robotis_manipulator:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_teleop:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_description:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_msgs:/home/x/Desktop/workspace/omx_tester/install/dynamixel_workbench:/home/x/Desktop/workspace/omx_tester/install/dynamixel_workbench_toolbox:/home/x/Desktop/workspace/omx_tester/install/dynamixel_sdk_examples:/home/x/Desktop/workspace/omx_tester/install/dynamixel_sdk_custom_interfaces:/home/x/Desktop/workspace/omx_tester/install/dynamixel_sdk:/home/x/Desktop/workspace/omx_tester/install/cmake_modules:/opt/ros/humble /usr/bin/cmake --build /home/x/Desktop/workspace/12-dof-robot/build/open_manipulator_x_description -- -j20 -l20
[0.043s] Invoked command in '/home/x/Desktop/workspace/12-dof-robot/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_teleop:/home/x/omx_ws/install/open_manipulator_x_teleop:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_master_slave:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_libs:/home/x/Desktop/workspace/omx_tester/install/robotis_manipulator:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_teleop:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_description:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_msgs:/home/x/Desktop/workspace/omx_tester/install/dynamixel_workbench:/home/x/Desktop/workspace/omx_tester/install/dynamixel_workbench_toolbox:/home/x/Desktop/workspace/omx_tester/install/dynamixel_sdk_examples:/home/x/Desktop/workspace/omx_tester/install/dynamixel_sdk_custom_interfaces:/home/x/Desktop/workspace/omx_tester/install/dynamixel_sdk:/home/x/Desktop/workspace/omx_tester/install/cmake_modules:/opt/ros/humble /usr/bin/cmake --build /home/x/Desktop/workspace/12-dof-robot/build/open_manipulator_x_description -- -j20 -l20
[0.067s] Invoking command in '/home/x/Desktop/workspace/12-dof-robot/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_teleop:/home/x/omx_ws/install/open_manipulator_x_teleop:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_master_slave:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_libs:/home/x/Desktop/workspace/omx_tester/install/robotis_manipulator:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_teleop:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_x_description:/home/x/Desktop/workspace/omx_tester/install/open_manipulator_msgs:/home/x/Desktop/workspace/omx_tester/install/dynamixel_workbench:/home/x/Desktop/workspace/omx_tester/install/dynamixel_workbench_toolbox:/home/x/Desktop/workspace/omx_tester/install/dynamixel_sdk_examples:/home/x/Desktop/workspace/omx_tester/install/dynamixel_sdk_custom_interfaces:/home/x/Desktop/workspace/omx_tester/install/dynamixel_sdk:/home/x/Desktop/workspace/omx_tester/install/cmake_modules:/opt/ros/humble /usr/bin/cmake --install /home/x/Desktop/workspace/12-dof-robot/build/open_manipulator_x_description
[0.074s] -- Install configuration: "Debug"
[0.075s] -- Execute custom install script
[0.075s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[0.076s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[0.076s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.076s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.076s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.076s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.077s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.077s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.077s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
[0.077s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.078s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.079s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.080s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.080s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.080s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.080s] -- Symlinking: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.086s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.087s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.087s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.087s] -- Up-to-date symlink: /home/x/Desktop/workspace/12-dof-robot/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
